
Experimental details:
    Dataset     : fmnist
 benign loss is  0.4361245632171631
current submit client idx and staleness is  59 1
 benign loss is  0.5600429773330688
len all weights is 20
avg_weights acc is  0.9000000005000001
 
Avg Training Stats after 1 global rounds:
Train Accuracy: 82.88% 

Test Accuracy: 82.41% 


 | Global Training Round : 2 | 

current submit client idx and staleness is  0 1
 benign loss is  0.6922124624252319
current submit client idx and staleness is  1 1
 benign loss is  0.46502798795700073
current submit client idx and staleness is  2 1
 benign loss is  0.6453725099563599
current submit client idx and staleness is  3 1
 benign loss is  0.3730437457561493
current submit client idx and staleness is  4 1
 benign loss is  0.4802601933479309
current submit client idx and staleness is  5 1
 benign loss is  0.8088591694831848
current submit client idx and staleness is  6 1
 benign loss is  0.4207194447517395
current submit client idx and staleness is  7 1
 benign loss is  0.5581890344619751
current submit client idx and staleness is  48 1
 benign loss is  0.3296333849430084
current submit client idx and staleness is  49 1
 benign loss is  0.4930513799190521
current submit client idx and staleness is  50 1
 benign loss is  0.5971931219100952
current submit client idx and staleness is  51 1
 benign loss is  0.37656956911087036
current submit client idx and staleness is  52 1
 benign loss is  0.288131445646286
current submit client idx and staleness is  53 1
 benign loss is  0.3569945991039276
current submit client idx and staleness is  54 1
 benign loss is  0.32732927799224854
current submit client idx and staleness is  55 1
 benign loss is  0.45748695731163025
current submit client idx and staleness is  56 1
 benign loss is  0.29507213830947876
current submit client idx and staleness is  57 1
 benign loss is  0.33039969205856323
current submit client idx and staleness is  58 1
 benign loss is  0.3395456075668335
current submit client idx and staleness is  59 1
 benign loss is  0.4734022617340088
len all weights is 28
avg_weights acc is  0.9500000005
 
Avg Training Stats after 2 global rounds:
Train Accuracy: 86.33% 

Test Accuracy: 85.24% 


 | Global Training Round : 3 | 

current submit client idx and staleness is  0 1
 benign loss is  0.6391118764877319
current submit client idx and staleness is  1 1
 benign loss is  0.42712610960006714
current submit client idx and staleness is  2 1
 benign loss is  0.24102289974689484
current submit client idx and staleness is  3 1
 benign loss is  0.6023403406143188
current submit client idx and staleness is  4 1
 benign loss is  0.5695883631706238
current submit client idx and staleness is  5 1
 benign loss is  0.8756119608879089
current submit client idx and staleness is  6 1
 benign loss is  0.3166516423225403
current submit client idx and staleness is  7 1
 benign loss is  0.520885169506073
current submit client idx and staleness is  8 2
 benign loss is  0.3833015561103821
current submit client idx and staleness is  9 2
 benign loss is  0.3895549178123474
current submit client idx and staleness is  10 2
 benign loss is  0.8371044397354126
current submit client idx and staleness is  11 2
 benign loss is  0.9139901995658875
current submit client idx and staleness is  12 2
 benign loss is  0.3896142840385437
current submit client idx and staleness is  13 2
 benign loss is  0.37278950214385986
current submit client idx and staleness is  14 2
 benign loss is  0.4196683466434479
current submit client idx and staleness is  15 2
 benign loss is  0.42810043692588806
current submit client idx and staleness is  48 1
 benign loss is  0.4651816487312317
current submit client idx and staleness is  49 1
 benign loss is  0.44164353609085083
current submit client idx and staleness is  50 1
 benign loss is  0.5815869569778442
current submit client idx and staleness is  51 1
 benign loss is  0.3079952597618103
current submit client idx and staleness is  52 1
 benign loss is  0.8040051460266113
current submit client idx and staleness is  53 1
 benign loss is  0.41094082593917847
current submit client idx and staleness is  54 1
 benign loss is  0.2249249666929245
current submit client idx and staleness is  55 1
 benign loss is  0.47797369956970215
current submit client idx and staleness is  56 1
 benign loss is  0.4947670102119446
current submit client idx and staleness is  57 1
 benign loss is  0.2608741521835327
current submit client idx and staleness is  58 1
 benign loss is  0.2896935045719147
current submit client idx and staleness is  59 1
 benign loss is  0.17249348759651184
len all weights is 28
avg_weights acc is  0.9500000005
 
Avg Training Stats after 3 global rounds:
Train Accuracy: 86.48% 

Test Accuracy: 85.91% 


 | Global Training Round : 4 | 

current submit client idx and staleness is  0 1
 benign loss is  0.7281471490859985
current submit client idx and staleness is  1 1
 benign loss is  0.6926387548446655
current submit client idx and staleness is  2 1
 benign loss is  0.5988603830337524
current submit client idx and staleness is  3 1
 benign loss is  0.8226026296615601
current submit client idx and staleness is  4 1
 benign loss is  0.6221523880958557
current submit client idx and staleness is  5 1
 benign loss is  0.47556114196777344
current submit client idx and staleness is  6 1
 benign loss is  0.7428988814353943
current submit client idx and staleness is  7 1
 benign loss is  0.39802950620651245
current submit client idx and staleness is  16 3
 benign loss is  0.22947140038013458
current submit client idx and staleness is  17 3
 benign loss is  0.7791086435317993
current submit client idx and staleness is  18 3
 benign loss is  0.22018806636333466
current submit client idx and staleness is  19 3
 benign loss is  0.3133913278579712
current submit client idx and staleness is  20 3
 benign loss is  0.22350040078163147
current submit client idx and staleness is  21 3
 benign loss is  0.2921409010887146
current submit client idx and staleness is  22 3
 benign loss is  0.629555344581604
current submit client idx and staleness is  23 3
 benign loss is  0.4984069764614105
current submit client idx and staleness is  48 1
 benign loss is  0.3691907525062561
current submit client idx and staleness is  49 1
 benign loss is  0.5890974402427673
current submit client idx and staleness is  50 1
 benign loss is  0.9178177714347839
current submit client idx and staleness is  51 1
 benign loss is  0.7908637523651123
current submit client idx and staleness is  52 1
 benign loss is  0.5410183072090149
current submit client idx and staleness is  53 1
 benign loss is  0.34213799238204956
current submit client idx and staleness is  54 1
 benign loss is  0.2399604767560959
current submit client idx and staleness is  55 1
 benign loss is  0.5135138034820557
current submit client idx and staleness is  56 1
 benign loss is  0.42000293731689453
current submit client idx and staleness is  57 1
 benign loss is  0.15115207433700562
current submit client idx and staleness is  58 1
 benign loss is  0.33006417751312256
current submit client idx and staleness is  59 1
 benign loss is  0.281688392162323
len all weights is 36
avg_weights acc is  0.9000000005000001
 
Avg Training Stats after 4 global rounds:
Train Accuracy: 87.25% 

Test Accuracy: 85.94% 


 | Global Training Round : 5 | 

current submit client idx and staleness is  0 1
 benign loss is  0.7679389715194702
current submit client idx and staleness is  1 1
 benign loss is  0.48630109429359436
current submit client idx and staleness is  2 1
 benign loss is  0.12253911793231964
current submit client idx and staleness is  3 1
 benign loss is  0.8361619114875793
current submit client idx and staleness is  4 1
 benign loss is  0.7891737222671509
current submit client idx and staleness is  5 1
 benign loss is  0.4317069947719574
current submit client idx and staleness is  6 1
 benign loss is  0.5155438184738159
current submit client idx and staleness is  7 1
 benign loss is  0.4450898766517639
current submit client idx and staleness is  8 2
 benign loss is  0.5876666307449341
current submit client idx and staleness is  9 2
 benign loss is  0.5473625659942627
current submit client idx and staleness is  10 2
 benign loss is  0.575455904006958
current submit client idx and staleness is  11 2
 benign loss is  0.5091302394866943
current submit client idx and staleness is  12 2
 benign loss is  0.5707733631134033
current submit client idx and staleness is  13 2
 benign loss is  0.20684027671813965
current submit client idx and staleness is  14 2
 benign loss is  0.21834781765937805
current submit client idx and staleness is  15 2
 benign loss is  0.8210883140563965
current submit client idx and staleness is  24 4
 benign loss is  0.47227993607521057
current submit client idx and staleness is  25 4
 benign loss is  0.5456153154373169
current submit client idx and staleness is  26 4
 benign loss is  0.8054774403572083
current submit client idx and staleness is  27 4
 benign loss is  0.45465439558029175
current submit client idx and staleness is  28 4
 benign loss is  0.9622019529342651
current submit client idx and staleness is  29 4
 benign loss is  0.39108067750930786
current submit client idx and staleness is  30 4
 benign loss is  0.3030526041984558
current submit client idx and staleness is  31 4
 benign loss is  0.14230933785438538
current submit client idx and staleness is  48 1
 benign loss is  0.35883629322052
current submit client idx and staleness is  49 1
 benign loss is  0.6724444031715393
current submit client idx and staleness is  50 1
 benign loss is  0.5720760226249695
current submit client idx and staleness is  51 1
 benign loss is  0.4852142333984375
current submit client idx and staleness is  52 1
 benign loss is  0.49649643898010254
current submit client idx and staleness is  53 1
 benign loss is  0.4265224039554596
current submit client idx and staleness is  54 1
 benign loss is  0.24978157877922058
current submit client idx and staleness is  55 1
 benign loss is  0.7503622174263
current submit client idx and staleness is  56 1
 benign loss is  0.24312742054462433
current submit client idx and staleness is  57 1
 benign loss is  0.3302999436855316
current submit client idx and staleness is  58 1
 benign loss is  0.16261155903339386
current submit client idx and staleness is  59 1
 benign loss is  0.30895131826400757
len all weights is 28
avg_weights acc is  0.9500000005
 
Avg Training Stats after 5 global rounds:
Train Accuracy: 87.23% 

Test Accuracy: 86.39% 


 | Global Training Round : 6 | 

current submit client idx and staleness is  0 1
 benign loss is  0.8159472346305847
current submit client idx and staleness is  1 1
 benign loss is  0.49550753831863403
current submit client idx and staleness is  2 1
 benign loss is  0.2864723205566406
current submit client idx and staleness is  3 1
 benign loss is  0.7596325874328613
current submit client idx and staleness is  4 1
 benign loss is  0.8361393213272095
current submit client idx and staleness is  5 1
 benign loss is  0.5881768465042114
current submit client idx and staleness is  6 1
 benign loss is  0.4385666251182556
current submit client idx and staleness is  7 1
 benign loss is  0.4281333088874817
current submit client idx and staleness is  32 5
 benign loss is  0.7067855596542358
current submit client idx and staleness is  33 5
 benign loss is  0.18052813410758972
current submit client idx and staleness is  34 5
 benign loss is  0.5481966733932495
current submit client idx and staleness is  35 5
 benign loss is  0.3859628438949585
current submit client idx and staleness is  36 5
 benign loss is  0.35396629571914673
current submit client idx and staleness is  37 5
 benign loss is  0.2285904884338379
current submit client idx and staleness is  38 5
 benign loss is  0.7954762578010559
current submit client idx and staleness is  39 5
 benign loss is  0.19429272413253784
current submit client idx and staleness is  48 1
 benign loss is  0.48252949118614197
current submit client idx and staleness is  49 1
 benign loss is  0.44705313444137573
current submit client idx and staleness is  50 1
 benign loss is  0.6123212575912476
current submit client idx and staleness is  51 1
 benign loss is  0.4035206437110901
current submit client idx and staleness is  52 1
 benign loss is  0.25652238726615906
current submit client idx and staleness is  53 1
 benign loss is  0.31739580631256104
current submit client idx and staleness is  54 1
 benign loss is  0.1431294083595276
current submit client idx and staleness is  55 1
 benign loss is  0.7243587374687195
current submit client idx and staleness is  56 1
 benign loss is  0.6573910117149353
current submit client idx and staleness is  57 1
 benign loss is  0.5907124280929565
current submit client idx and staleness is  58 1
 benign loss is  0.42239004373550415
current submit client idx and staleness is  59 1
 benign loss is  0.3296333849430084
len all weights is 44
avg_weights acc is  0.9500000005
 
Avg Training Stats after 6 global rounds:
Train Accuracy: 87.57% 

Test Accuracy: 86.85% 


 | Global Training Round : 7 | 

current submit client idx and staleness is  0 1
 benign loss is  0.6844447255134583
current submit client idx and staleness is  1 1
 benign loss is  0.46188077330589294
current submit client idx and staleness is  2 1
 benign loss is  0.509265661239624
current submit client idx and staleness is  3 1
 benign loss is  0.8013449907302856
current submit client idx and staleness is  4 1
 benign loss is  0.5617139935493469
current submit client idx and staleness is  5 1
 benign loss is  0.5118910074234009
current submit client idx and staleness is  6 1
 benign loss is  0.42592352628707886
current submit client idx and staleness is  7 1
 benign loss is  0.7018306255340576
current submit client idx and staleness is  8 2
 benign loss is  0.7740135788917542
current submit client idx and staleness is  9 2
 benign loss is  0.4763612151145935
current submit client idx and staleness is  10 2
 benign loss is  0.7513376474380493
current submit client idx and staleness is  11 2
 benign loss is  0.7402339577674866
current submit client idx and staleness is  12 2
 benign loss is  0.5528280735015869
current submit client idx and staleness is  13 2
 benign loss is  0.2994944453239441
current submit client idx and staleness is  14 2
 benign loss is  0.6679470539093018
current submit client idx and staleness is  15 2
 benign loss is  1.1557234525680542
current submit client idx and staleness is  16 3
 benign loss is  0.29945844411849976
current submit client idx and staleness is  17 3
 benign loss is  0.8357321619987488
current submit client idx and staleness is  18 3
 benign loss is  0.5996695160865784
current submit client idx and staleness is  19 3
 benign loss is  0.4490218162536621
current submit client idx and staleness is  20 3
 benign loss is  0.47206148505210876
current submit client idx and staleness is  21 3
 benign loss is  0.5234276652336121
current submit client idx and staleness is  22 3
 benign loss is  0.6373030543327332
current submit client idx and staleness is  23 3
 benign loss is  0.4550611078739166
current submit client idx and staleness is  40 6
 benign loss is  0.26058489084243774
current submit client idx and staleness is  41 6
 benign loss is  0.41766422986984253
current submit client idx and staleness is  42 6
 benign loss is  0.13050279021263123
current submit client idx and staleness is  43 6
 benign loss is  0.312046080827713
current submit client idx and staleness is  44 6
 benign loss is  0.3859005570411682
current submit client idx and staleness is  45 6
 benign loss is  0.6403704881668091
current submit client idx and staleness is  46 6
 benign loss is  0.8835868835449219
current submit client idx and staleness is  47 6
 benign loss is  0.3720044791698456
current submit client idx and staleness is  48 1
 benign loss is  0.45593127608299255
current submit client idx and staleness is  49 1
 benign loss is  0.555138885974884
current submit client idx and staleness is  50 1
 benign loss is  0.5775741338729858
current submit client idx and staleness is  51 1
 benign loss is  0.7090582847595215
current submit client idx and staleness is  52 1
 benign loss is  0.5762107372283936
current submit client idx and staleness is  53 1
 benign loss is  0.5201050639152527
current submit client idx and staleness is  54 1
 benign loss is  0.12587110698223114
current submit client idx and staleness is  55 1
 benign loss is  0.9074247479438782
current submit client idx and staleness is  56 1
 benign loss is  0.5864638090133667
current submit client idx and staleness is  57 1
 benign loss is  0.543873131275177
current submit client idx and staleness is  58 1
 benign loss is  0.3596966862678528
current submit client idx and staleness is  59 1
 benign loss is  0.07570995390415192
len all weights is 20
avg_weights acc is  0.9000000005000001
 
Avg Training Stats after 7 global rounds:
Train Accuracy: 88.39% 

Test Accuracy: 87.49% 


 | Global Training Round : 8 | 

current submit client idx and staleness is  0 1
 benign loss is  0.4824398458003998
current submit client idx and staleness is  1 1
 benign loss is  1.2544708251953125
current submit client idx and staleness is  2 1
 benign loss is  0.3105691075325012
current submit client idx and staleness is  3 1
 benign loss is  1.0612235069274902
current submit client idx and staleness is  4 1
 benign loss is  0.8501895666122437
current submit client idx and staleness is  5 1
 benign loss is  0.8755806684494019
current submit client idx and staleness is  6 1
 benign loss is  0.4216674268245697
current submit client idx and staleness is  7 1
 benign loss is  0.9065879583358765
current submit client idx and staleness is  48 1
 benign loss is  0.694670557975769
current submit client idx and staleness is  49 1
 benign loss is  0.4956585764884949
current submit client idx and staleness is  50 1
 benign loss is  0.9465385675430298
current submit client idx and staleness is  51 1
 benign loss is  0.43233317136764526
current submit client idx and staleness is  52 1
 benign loss is  0.6742128729820251
current submit client idx and staleness is  53 1
 benign loss is  0.3365823030471802
current submit client idx and staleness is  54 1
 benign loss is  0.0991632491350174
current submit client idx and staleness is  55 1
 benign loss is  0.7336151003837585
current submit client idx and staleness is  56 1
 benign loss is  0.3795124590396881
current submit client idx and staleness is  57 1
 benign loss is  0.30475935339927673
current submit client idx and staleness is  58 1
 benign loss is  0.41610822081565857
current submit client idx and staleness is  59 1
 benign loss is  0.3179890811443329
len all weights is 36
avg_weights acc is  0.8500000005
 
Avg Training Stats after 8 global rounds:
Train Accuracy: 88.58% 

Test Accuracy: 87.43% 


 | Global Training Round : 9 | 

current submit client idx and staleness is  0 1
 benign loss is  0.9768983721733093
current submit client idx and staleness is  1 1
 benign loss is  0.7599430680274963
current submit client idx and staleness is  2 1
 benign loss is  0.43426281213760376
current submit client idx and staleness is  3 1
 benign loss is  0.851162314414978
current submit client idx and staleness is  4 1
 benign loss is  1.1621911525726318
current submit client idx and staleness is  5 1
 benign loss is  0.8852167129516602
current submit client idx and staleness is  6 1
 benign loss is  0.476554811000824
current submit client idx and staleness is  7 1
 benign loss is  0.6589167714118958
current submit client idx and staleness is  8 2
 benign loss is  0.6177960634231567
current submit client idx and staleness is  9 2
 benign loss is  0.8715558052062988
current submit client idx and staleness is  10 2
 benign loss is  0.6280712485313416
current submit client idx and staleness is  11 2
 benign loss is  0.9446114301681519
current submit client idx and staleness is  12 2
 benign loss is  0.8426153063774109
current submit client idx and staleness is  13 2
 benign loss is  0.41413840651512146
current submit client idx and staleness is  14 2
 benign loss is  0.8818861246109009
current submit client idx and staleness is  15 2
 benign loss is  0.6776566505432129
current submit client idx and staleness is  24 4
 benign loss is  0.4043735861778259
current submit client idx and staleness is  25 4
 benign loss is  0.9103717803955078
current submit client idx and staleness is  26 4
 benign loss is  0.3292701244354248
current submit client idx and staleness is  27 4
 benign loss is  1.094534158706665
current submit client idx and staleness is  28 4
 benign loss is  1.1497242450714111
current submit client idx and staleness is  29 4
 benign loss is  0.4190307557582855
current submit client idx and staleness is  30 4
 benign loss is  0.49980244040489197
current submit client idx and staleness is  31 4
 benign loss is  0.191139817237854
current submit client idx and staleness is  48 1
 benign loss is  0.6728552579879761
current submit client idx and staleness is  49 1
 benign loss is  0.5821976661682129
current submit client idx and staleness is  50 1
 benign loss is  1.0041592121124268
current submit client idx and staleness is  51 1
 benign loss is  0.6353353261947632
current submit client idx and staleness is  52 1
 benign loss is  0.4677213728427887
current submit client idx and staleness is  53 1
 benign loss is  0.5708515048027039
current submit client idx and staleness is  54 1
 benign loss is  0.14815306663513184
current submit client idx and staleness is  55 1
 benign loss is  0.6666727662086487
current submit client idx and staleness is  56 1
 benign loss is  0.16763149201869965
current submit client idx and staleness is  57 1
 benign loss is  0.27295470237731934
current submit client idx and staleness is  58 1
 benign loss is  0.4181116223335266
current submit client idx and staleness is  59 1
 benign loss is  0.3576839566230774
len all weights is 28
avg_weights acc is  0.8500000005
 
Avg Training Stats after 9 global rounds:
Train Accuracy: 88.73% 

Test Accuracy: 87.91% 


 | Global Training Round : 10 | 

current submit client idx and staleness is  0 1
 benign loss is  1.0722137689590454
current submit client idx and staleness is  1 1
 benign loss is  0.584597110748291
current submit client idx and staleness is  2 1
 benign loss is  0.3498668074607849
current submit client idx and staleness is  3 1
 benign loss is  0.8779171109199524
current submit client idx and staleness is  4 1
 benign loss is  1.116373896598816
current submit client idx and staleness is  5 1
 benign loss is  0.5133498907089233
current submit client idx and staleness is  6 1
 benign loss is  0.6675015687942505
current submit client idx and staleness is  7 1
 benign loss is  0.6471474170684814
current submit client idx and staleness is  16 3
 benign loss is  0.46115797758102417
current submit client idx and staleness is  17 3
 benign loss is  1.0747345685958862
current submit client idx and staleness is  18 3
 benign loss is  0.548794150352478
current submit client idx and staleness is  19 3
 benign loss is  0.5995074510574341
current submit client idx and staleness is  20 3
 benign loss is  0.31979653239250183
current submit client idx and staleness is  21 3
 benign loss is  0.6095331907272339
current submit client idx and staleness is  22 3
 benign loss is  0.446448415517807
current submit client idx and staleness is  23 3
 benign loss is  0.4856683313846588
current submit client idx and staleness is  48 1
 benign loss is  0.37668126821517944
current submit client idx and staleness is  49 1
 benign loss is  0.7771908044815063
current submit client idx and staleness is  50 1
 benign loss is  0.8897899389266968
current submit client idx and staleness is  51 1
 benign loss is  0.5079797506332397
current submit client idx and staleness is  52 1
 benign loss is  0.5558372735977173
current submit client idx and staleness is  53 1
 benign loss is  0.7035242915153503
current submit client idx and staleness is  54 1
 benign loss is  0.11660965532064438
current submit client idx and staleness is  55 1
 benign loss is  0.8756440877914429
current submit client idx and staleness is  56 1
 benign loss is  0.22975893318653107
current submit client idx and staleness is  57 1
 benign loss is  0.47855252027511597
current submit client idx and staleness is  58 1
 benign loss is  0.21578018367290497
current submit client idx and staleness is  59 1
 benign loss is  0.29946064949035645
len all weights is 36
avg_weights acc is  0.8500000005
 
Avg Training Stats after 10 global rounds:
Train Accuracy: 88.80% 

Test Accuracy: 87.94% 


 | Global Training Round : 11 | 

current submit client idx and staleness is  0 1
 benign loss is  1.1478922367095947
current submit client idx and staleness is  1 1
 benign loss is  0.3452145755290985
current submit client idx and staleness is  2 1
 benign loss is  0.6260825395584106
current submit client idx and staleness is  3 1
 benign loss is  1.0219776630401611
current submit client idx and staleness is  4 1
 benign loss is  0.75711590051651
current submit client idx and staleness is  5 1
 benign loss is  0.6371172070503235
current submit client idx and staleness is  6 1
 benign loss is  0.43586453795433044
current submit client idx and staleness is  7 1
 benign loss is  0.4752443730831146
current submit client idx and staleness is  8 2
 benign loss is  0.4943910539150238
current submit client idx and staleness is  9 2
 benign loss is  0.6310858130455017
current submit client idx and staleness is  10 2
 benign loss is  0.6983619928359985
current submit client idx and staleness is  11 2
 benign loss is  1.092355489730835
current submit client idx and staleness is  12 2
 benign loss is  0.7302387952804565
current submit client idx and staleness is  13 2
 benign loss is  0.42761436104774475
current submit client idx and staleness is  14 2
 benign loss is  0.5886312127113342
current submit client idx and staleness is  15 2
 benign loss is  0.7098530530929565
current submit client idx and staleness is  32 5
 benign loss is  0.5024145841598511
current submit client idx and staleness is  33 5
 benign loss is  0.1362638771533966
current submit client idx and staleness is  34 5
 benign loss is  0.3512518107891083
current submit client idx and staleness is  35 5
 benign loss is  0.5096107721328735
current submit client idx and staleness is  36 5
 benign loss is  0.5323536992073059
current submit client idx and staleness is  37 5
 benign loss is  0.410099595785141
current submit client idx and staleness is  38 5
 benign loss is  0.5405516624450684
current submit client idx and staleness is  39 5
 benign loss is  0.40629667043685913
current submit client idx and staleness is  48 1
here
current submit client idx and staleness is  49 1
here
current submit client idx and staleness is  50 1
here
current submit client idx and staleness is  51 1
here
current submit client idx and staleness is  52 1
here
current submit client idx and staleness is  53 1
here
current submit client idx and staleness is  54 1
here
current submit client idx and staleness is  55 1
here
current submit client idx and staleness is  56 1
here
current submit client idx and staleness is  57 1
here
current submit client idx and staleness is  58 1
here
current submit client idx and staleness is  59 1
here
len all weights is 8
avg_weights acc is  0.9000000005000001
 
Avg Training Stats after 11 global rounds:
Train Accuracy: 89.04% 

Test Accuracy: 87.88% 


 | Global Training Round : 12 | 

current submit client idx and staleness is  0 1
 benign loss is  0.7357911467552185
current submit client idx and staleness is  1 1
 benign loss is  0.6234819293022156
current submit client idx and staleness is  2 1
 benign loss is  0.307633638381958
current submit client idx and staleness is  3 1
 benign loss is  0.9692732691764832
current submit client idx and staleness is  4 1
 benign loss is  0.9796821475028992
current submit client idx and staleness is  5 1
 benign loss is  1.2217246294021606
current submit client idx and staleness is  6 1
 benign loss is  0.6984516382217407
current submit client idx and staleness is  7 1
 benign loss is  0.8483539819717407
current submit client idx and staleness is  48 1
here
current submit client idx and staleness is  49 1
here
current submit client idx and staleness is  50 1
here
current submit client idx and staleness is  51 1
here
current submit client idx and staleness is  52 1
here
current submit client idx and staleness is  53 1
here
current submit client idx and staleness is  54 1
here
current submit client idx and staleness is  55 1
here
current submit client idx and staleness is  56 1
here
current submit client idx and staleness is  57 1
here
current submit client idx and staleness is  58 1
here
current submit client idx and staleness is  59 1
here
len all weights is 40
avg_weights acc is  0.8500000005
 
Avg Training Stats after 12 global rounds:
Train Accuracy: 89.14% 

Test Accuracy: 88.14% 


 | Global Training Round : 13 | 

current submit client idx and staleness is  0 1
 benign loss is  0.8404766321182251
current submit client idx and staleness is  1 1
 benign loss is  0.5706417560577393
current submit client idx and staleness is  2 1
 benign loss is  0.27083665132522583
current submit client idx and staleness is  3 1
 benign loss is  0.7036040425300598
current submit client idx and staleness is  4 1
 benign loss is  0.8279446363449097
current submit client idx and staleness is  5 1
 benign loss is  0.7911447286605835
current submit client idx and staleness is  6 1
 benign loss is  0.5677234530448914
current submit client idx and staleness is  7 1
 benign loss is  0.44314923882484436
current submit client idx and staleness is  8 2
 benign loss is  0.6983439326286316
current submit client idx and staleness is  9 2
 benign loss is  0.6381228566169739
current submit client idx and staleness is  10 2
 benign loss is  0.5341285467147827
current submit client idx and staleness is  11 2
 benign loss is  1.022024393081665
current submit client idx and staleness is  12 2
 benign loss is  0.9426442980766296
current submit client idx and staleness is  13 2
 benign loss is  0.3012503683567047
current submit client idx and staleness is  14 2
 benign loss is  0.36811843514442444
current submit client idx and staleness is  15 2
 benign loss is  1.0637885332107544
current submit client idx and staleness is  16 3
 benign loss is  0.3679437041282654
current submit client idx and staleness is  17 3
 benign loss is  1.170852780342102
current submit client idx and staleness is  18 3
 benign loss is  0.685038149356842
current submit client idx and staleness is  19 3
 benign loss is  0.5144582986831665
current submit client idx and staleness is  20 3
 benign loss is  0.1801297664642334
current submit client idx and staleness is  21 3
 benign loss is  0.5594996809959412
